Sr_No,Code,Beneficiary_Bank,Total_Txns,CB_Ratio_Pct,CB_Received,Representment_Raised,CB_Accepted
246,BDR,Bhadradri Co-Operative Urban Bank Ltd,163640,0.0000,0,0,0
247,SWS,SHREE WARANA SAHAKARI BANK LTD,162822,0.0030,5,4,1
248,RBB,Rajarambapu Sahakari Bank Ltd Peth,160276,0.0110,17,17,0
249,BCB,THE BELLARY DIST COOPERATIVE CENTRAL BANK LTD,159807,0.0010,1,1,0
250,AJM,Amreli Jilla Madhyastha Sahakari Bank Ltd,158773,0.0000,0,0,0
251,ARS,Arvind Sahakari Bank Ltd,157953,0.0020,3,3,0
252,CDL,The Chittoor District Co-op Central Bank Ltd,155665,0.0000,0,0,0
253,KTC,The Kottakkal Cooperative Urban Bank Ltd,152155,0.0000,0,0,0
254,SVY,Sarvodaya Commercial Co-Op Bank Ltd,149269,0.0000,0,0,0
255,SDI,SALEM DISTRICT CENTRAL COOPERATIVE BANK,148294,0.0000,0,0,0
256,NUN,The Nandura Urban Co-op Bank Ltd,145594,0.0020,3,3,0
257,RFP,RAPIPAY FINTECH PRIVATE LIMITED,142323,0.0000,0,0,0
258,SPM,SPICE MONEY LIMITED,140896,0.0000,0,0,0
259,LSB,Lonavala Sahakari Bank Ltd,139274,0.0000,0,0,0
260,SBC,SBI Cards and Payment Services Limited,134071,0.0000,0,0,0
261,KBL,The Kumbakonam Central Co-operative Bank Ltd,131574,0.0000,0,0,0
262,TID,The Tiruvannamalai District central Cooperative Bank Ltd,130553,0.0000,0,0,0
263,MDM,Mann Deshi Mahila Sahakari Bank Ltd,129737,0.0010,1,1,0
264,BIP,BALANCEHERO INDIA PRIVATE LIMITED,129663,0.0000,0,0,0
265,SNC,Surat National Co-Operative Bank Ltd,129424,0.0000,0,0,0
266,EUB,The Eenadu Co-oP Urban Bank Ltd,129200,0.0000,0,0,0
267,PCS,Pune Cantonment Sahakari bank Ltd,129024,0.0000,0,0,0
268,MDO,MDO,128325,0.0000,0,0,0
269,ADC,The Adilabad District Co-Op Central Bank Ltd,128153,0.0000,0,0,0
270,SNS,Saraspur Nagarik Co-Op Bank Ltd,126273,0.0010,1,0,1
271,LDC,The Latur District Central Co-op Bank Ltd,126263,0.0010,1,1,0
272,MCC,MADURAI DISTRICT CENTRAL COOPERATIVE BANK,125898,0.0000,0,0,0
273,DBA,DEUTSCHE BANK DBA,123862,0.0040,5,5,0
274,PUC,The Panipat Urban Cooperative Bank Ltd,123072,0.0000,0,0,0
275,ABS,THE ABHINAV SAHAKARI BANK LTD,122812,0.0000,0,0,0
276,TUP,Tirupati Urban Co-Operative Bank Ltd,121823,0.0020,2,2,0
277,PSD,PUSAD URBAN CO-OP BANK LTD,121321,0.0230,28,3,25
278,PBB,Puduvai Bharathiar Grama Bank,120557,0.0020,3,3,0
279,KUC,KUC,120194,0.0000,0,0,0
280,HSW,Hutatma Sahakari Bank Ltd,119816,0.0010,1,1,0
281,LQK,LIVQUIK Technology India PVT LTD,119183,0.0020,2,2,0
282,AKU,THE AKOLA URBAN CO OPERATIVE BANK LTD,118047,0.0000,0,0,0
283,SSL,The Satara Sahakari Bank Ltd,117552,0.0000,0,0,0
284,TPS,TRIPURA STATE CO OPERATIVE BANK LTD,117492,0.0010,1,1,0
285,MBH,THE MAHARASHTRA STATE COOPERATIVE BANK LIMITED,117416,0.0000,0,0,0
286,DCK,The District Central Co op Bank Ltd Khammam,112487,0.0020,2,2,0
287,WDC,The Warangal District Cooperative Central Bank Ltd,112350,0.0000,0,0,0
288,URN,URBAN COOPERATIVE BANK LTD BAREILLY,112116,0.0000,0,0,0
289,NDL,NILGIRIS DISTRICT CENTRAL COOPERATIVE BANK,111454,0.0000,0,0,0
290,MHS,Mahesh Sahakari Bank Ltd,110821,0.0000,0,0,0
291,UPC,Uttar Pradesh Co-operative Bank Ltd,110316,0.0040,4,4,0
292,JNA,JANATA SAHAKARI BANK LTD AJARA,109977,0.0110,12,12,0
293,PLA,Palus Sahakari Bank Ltd,109102,0.0050,5,5,0
294,KNT,The Karnavati Co operative Bank Ltd,107967,0.0010,1,1,0
295,MSB,THE MALAD SAHAKARI BANK LIMITED,106559,0.0030,3,3,0
296,NUR,The New Urban Co-operative Bank Ltd Rampur,106096,0.0000,0,0,0
297,VJC,THE VIJAY COOPERATIVE BANK LTD,105599,0.0000,0,0,0
298,SAR,SBPP CO-OPERATIVE BANK LIMITED,105071,0.0000,0,0,0
299,AKO,THE AKOLA JANATA COMMERCIAL COOPERATIVE BANK LTD,104304,0.0000,0,0,0
300,JGC,Jogindra Central Cooperative Bank Ltd,103756,0.0030,3,3,0
301,DHU,The Dahod Urban Co-operative Bank Ltd,101804,0.0000,0,0,0
302,TPI,TRANSERV LIMITED,101244,0.0110,11,10,1
303,NNI,Nutan Nagarik Sahakari Bank Ltd,100296,0.0000,0,0,0
304,MCU,MAHAVEER COOPERATIVE URBAN BANK LTD,99595,0.0000,0,0,0
305,IKT,Irinjalakuda Town Co-Operative Bank Ltd,99394,0.0010,1,1,0
306,VDB,VILLUPURAM DISTRICT CENTRAL COOPERATIVE BANK,98021,0.0000,0,0,0
307,RDB,RAMANATHAPURAM DISTRICT CENTRAL COOPERATIVE BANK,97648,0.0000,0,0,0
308,NRV,The Nasik Road Deolali Vyapari Sahakari Bank Ltd,97594,0.0030,3,3,0
309,JAM,Jamia Co-operative Bank Ltd,94949,0.0010,1,1,0
310,SNG,The Sangamner Merchants Co Operative Bank Ltd,93864,0.0000,0,0,0
311,JLB,Jalore Nagrik Sahakari Bank Ltd,92758,0.0000,0,0,0
312,AXC,Axis Bank Credit Card,92580,0.0000,0,0,0
313,NMN,The Nanded Merchants Coop Bank Ltd,91643,0.0030,3,3,0
314,TDL,TIRUNELVELI DISTRICT CENTRAL COOPERATIVE BANK LTD,90670,0.0000,0,0,0
315,LCI,Lokmangal Co op Bank Ltd Solapur,90644,0.0000,0,0,0
316,BUR,The Burdwan Central Co op Bank Ltd,90119,0.0000,0,0,0
317,RGD,THE RAIGAD DISTRICT CO OPERATIVE BANK LTD ALIBAG,89098,0.0000,0,0,0
318,PCC,PUDUKOTTAI DISTRICT CENTRAL COOPERATIVE BANK,87790,0.0000,0,0,0
319,PRC,PRERANA CO OPERATIVE BANK LTD,87739,0.0010,1,1,0
320,PSI,Pavana Sahakari Bank Ltd,87643,0.0020,2,1,1
321,MDC,Muzaffarnagar District Cooperative Bank Ltd,87304,0.0570,50,28,22
322,FNG,Fingrowth Cooperative Bank Ltd,87133,0.0000,0,0,0
323,SSJ,Samarth Sahakari Bank Maryadit Jalna,86270,0.0010,1,1,0
324,PNE,Pune Urban Co-op Bank Ltd,85968,0.0010,1,1,0
325,SPN,Shree Panchganga Nagari Sahakari Bank Ltd,85610,0.0020,2,1,1
326,CDB,Cuddalore District Central Co-op Bank,85116,0.0000,0,0,0
327,VMK,Valmiki Urban Cooperative Bank Ltd,84743,0.0010,1,1,0
328,BMN,The Bhagyalakshmi Mahila Sahakari Bank Ltd,82340,0.0000,0,0,0
329,RDL,Ratnagiri District Central Co-operative Bank Ltd,81756,0.0010,1,0,1
330,NCB,THE NATIONAL CO-OPERATIVE BANK LTD,81661,0.0000,0,0,0
331,HDC,THE HASSAN DISTRICT CO-OPERATIVE CENTRAL BANK LTD,81209,0.0000,0,0,0
332,RUD,Rajapur Urban Cooperative Bank Ltd,79605,0.0030,2,2,0
333,BVN,Bhavnagar District Co operative Bank Ltd,78982,0.0000,0,0,0
334,TPU,The Urban Coop Bank Ltd No 1758 Perinthalmanna,78775,0.0000,0,0,0
335,EDC,The Erode District Central Cooperative Bank Ltd,78494,0.0000,0,0,0
336,SLB,Sterling Urban Co-Operative Bank Ltd,78187,0.0000,0,0,0
337,VCL,VIRUDHUNAGAR DISTRICT CENTRAL COOPERATIVE BANK,77977,0.0000,0,0,0
338,JCB,The Jampeta Co operative Urban Bank Ltd,77283,0.0000,0,0,0
339,BSB,Shri Basaveshwar Sahakari Bank Nyt,75394,0.0000,0,0,0
340,TKG,Tumkur Grain Merchants Co-operative Bank Ltd,74906,0.0000,0,0,0
341,UBD,THE URBAN COOP BANK LTD DHARANGAON,74863,0.0000,0,0,0
342,SSR,The Sirsi Urban Sahakari Bank Ltd,73473,0.0050,4,4,0
343,SMW,Shri Mahila Sewa Sahakari Bank Ltd,72786,0.0070,5,4,1
344,MAI,Manvi Pattana Souharda Sahakari Bank Ni,72701,0.0000,0,0,0
345,TAS,Associate Co-op Bank Ltd,71701,0.0000,0,0,0
346,CKL,THE CHIKHLI URBAN CO-OP BANK LTD,69769,0.0010,1,0,1
347,APB,ADARNIYA P D PATILSAHEB SAHAKARI BANK LTD KARAD,68863,0.0100,7,7,0
348,KTU,The Kodinar Taluka Cooperative Banking Union Ltd,68682,0.0000,0,0,0
349,SSB,Sampada Sahakari Bank Ltd Pune,67926,0.0000,0,0,0
350,SUJ,Shri Bharat Urban Co-Operative Bank Ltd,67921,0.0030,2,2,0
351,VJS,Vasai Janata Sahakari bank Ltd,67857,0.0010,1,1,0
352,AGU,The Agrasen Co-Operative Urban Bank Ltd,65729,0.0000,0,0,0
353,BMS,BRAHMADEODADA MANE SAHAKARI BANK LTD SOLAPUR,65445,0.0020,1,0,1
354,KDG,The Kodungallur Town Co Operative Bank Ltd,64228,0.0000,0,0,0
355,MHN,Mahanagar Nagrik Sahakari Bank Maryadit,63735,0.0020,1,1,0
356,BHD,The Bharuch District Central Coop Bank Ltd,62640,0.0000,0,0,0
357,VSD,VALSAD DISTRICT CENTRAL CO OPERATIVE BANK LTD,62308,0.0000,0,0,0
358,KCT,The Kakinada Co-operative Town Bank Ltd,62110,0.0000,0,0,0
359,KBC,Kotak Mahindra Bank Credit Card,62110,0.0000,0,0,0
360,AAC,Akhand Anand Co-op Bank Ltd,61571,0.0000,0,0,0
361,TCC,THANJAVUR DISTRICT CENTRAL COOPERATIVE BANK,61479,0.0000,0,0,0
362,ZLK,Zila Sahakari Bank Ltd Lakhimpur Kheri,61152,0.0050,3,3,0
363,SMS,Samata Sahakari Bank Ltd,60901,0.0000,0,0,0
364,CZN,Citizen Cooperative Bank Ltd,60874,0.0000,0,0,0
365,RDC,The Raichur District Central Coop Bank Ltd,60771,0.0000,0,0,0
366,SRV,The Sarvodaya Nagarik Sahakari Bank Ltd,60592,0.0050,3,3,0
367,JMS,JIJAMATA MAHILA SAHAKARI BANK LTD,59509,0.0000,0,0,0
368,AHS,AHMEDNAGAR SHAHAR SAHAKARI BANK MARYADIT,59206,0.0000,0,0,0
369,NMB,Navi Mumbai Co-operative Bank Ltd,58792,0.0000,0,0,0
370,SGM,Shri Gajanan Maharaj Urban Co-op Bank Ltd Bhokardan,58369,0.0000,0,0,0
371,BHV,BHAVNA RISHI CO OPERATIVE URBAN BANK LTD,58300,0.0050,3,3,0
372,RCB,Rajadhani Co Op Urban Bank Ltd,58073,0.0020,1,1,0
373,INC,Indrayani Cooperative Bank Ltd,57358,0.0020,1,1,0
374,RZS,RAMPUR ZILA SAHKARI BANK LTD,57048,0.0000,0,0,0
375,MRS,MADHYA PRADESH RAJYA SAHAKARI BANK MARYADIT,56829,0.0000,0,0,0
376,DAP,Dapoli Urban Cooperative Bank Ltd,56603,0.0000,0,0,0
377,BEB,The Business Co Operative Bank Ltd,56479,0.0050,3,3,0
378,SAC,Shri Arihant Co-Op Bank Ltd,55461,0.0050,3,3,0
379,SCC,SIVAGANGAI DISTRICT CENTRAL COOPERATIVE BANK,54880,0.0000,0,0,0
380,NSN,NANDANI SAHAKARI BANK LTD NANDANI,53516,0.0000,0,0,0
381,THD,THOOTHUKUDI DISTRICT CENTRAL COOPERATIVE BANK,53037,0.0000,0,0,0
382,JUC,Jankalyan urban Co-Operative Maryadit Kallam,53004,0.0020,1,0,1
383,BLT,Balotra Urban Co operative Bank Ltd,52921,0.0000,0,0,0
384,DHS,The Davangere Harihar Urban Sahakara Bank Niyamitha,52640,0.0000,0,0,0
385,GDH,The Godhra Urban Cooperative Bank Ltd,52420,0.0000,0,0,0
386,DBL,The Dhanbad Central Cooperative Bank Ltd,51946,0.0000,0,0,0
387,TLC,The Latur Urban Coop Bank Ltd Latur,51869,0.0000,0,0,0
388,VSM,Sri Vasavamba Co-Op Bank Ltd,51556,0.0020,1,1,0
389,UUB,The Udaipur Urban Co-Operative Bank Ltd,51505,0.0000,0,0,0
390,TKR,The Kranthi Co-Operative Urban Bank Ltd,51194,0.0020,1,0,1
391,BAN,The Bangalore City Co-Operative Bank Limited,50651,0.0000,0,0,0
392,SCM,Siddheshwar Urban Coop Bank Maryadit Sillod,50644,0.0020,1,1,0
393,KCC,THE KODAGU DISTRICT CO-OP CENTRAL BANK LTD,49975,0.0000,0,0,0
394,MCL,Maratha Co-operative Bank Ltd,49660,0.0000,0,0,0
395,UBS,URBAN CO OPERATIVA BANK LTD SIDDHARTHNAGAR,49288,0.0000,0,0,0
396,SKU,S S L S A Kurundwad Urban Bank Ltd,49236,0.0020,1,1,0
397,UMB,THE UDAIPUR MAHILA URBAN COOP BANK LTD,48430,0.0020,1,1,0
398,CUL,THE CHIPLUN URBAN COOPERATIVE BANK LTD,48384,0.0020,1,1,0
399,DAM,THE DAHOD MERCANTILE CO-OP BANK LTD,46804,0.0000,0,0,0
400,DCC,IDFC Bank Credit Card,46796,0.0000,0,0,0
401,CGR,Chhattisgarh Rajya Sahakari Bank Mydt,46511,0.0000,0,0,0
402,NBT,The Navnirman Co-Operative Bank Ltd,46123,0.0020,1,1,0
403,KTK,THE KAKATIYA CO-OPERATIVE URBAN BANK LTD,45948,0.0000,0,0,0
404,LUL,LAXMI URBANCOOP BANK LTD LATUR,45888,0.0000,0,0,0
405,TMK,The Commercial Co operative Bank Ltd Kolhapur,45355,0.0000,0,0,0
406,GSN,Guardian Souharda Sahakari Bank Niyamita,44563,0.0000,0,0,0
407,KNK,Kankaria Maninagar Nagarik Sahakari Bank Ltd,44451,0.0000,0,0,0
408,SDN,SHRI ADINATH CO OP BANK LTD,44431,0.0000,0,0,0
409,SVD,THE SARVODAYA SAHAKARI BANK LTD,43934,0.0000,0,0,0
410,HFB,HFB,43788,0.0020,1,0,1
411,RVK,Raje Vikramsinh Ghatage Co-operative Bank Ltd Kagal,43305,0.0050,2,2,0
412,CZS,Citizens Co-Operative Bank Ltd,42893,0.0000,0,0,0
413,JJL,The Junagadh Jilla Sahakari Bank Ltd,42532,0.0000,0,0,0
414,BAB,THE BABASAHEB DESHMUKH SAHAKARI BANK LTD,42054,0.0050,2,2,0
415,WUC,Warangal Urban Cooperative Bank Ltd,41717,0.0000,0,0,0
416,ASL,The Annasaheb Savant Co-op Urban Bank Mahad Ltd,41347,0.0000,0,0,0
417,PCI,Peoples Urban Co-operative Bank Ltd,39836,0.0080,3,2,1
418,YBC,Yes Bank Credit Card,39582,0.0000,0,0,0
419,JUB,The Jamkhandi Urban Co-Operative Bank Ltd,39499,0.0000,0,0,0
420,COC,Contai Cooperative bank Ltd,39315,0.0000,0,0,0
421,SUD,Sudha Co-Operative Urban Bank Ltd,39138,0.0030,1,1,0
422,COR,THE CO-OPERATIVE BANK OF RAJKOT LTD,38553,0.0160,6,6,0
423,NSG,Nagrik Sahakari Maryadit Gwalior,37828,0.0000,0,0,0
424,KSM,KASHMIR MERCANTILE CO OPERATIVE BANK LTD,37078,0.0000,0,0,0
425,JUN,The Junagadh Commercial Co-Operative Bank Ltd,36987,0.0000,0,0,0
426,LNS,Lokvikas Nagari Sahakari Bank Ltd Aurangabad,36949,0.0050,2,2,0
427,SHP,SHP,36940,0.0000,0,0,0
428,GUN,THE GUNTUR COOPERATIVE URBAN BANK LTD,36737,0.0000,0,0,0
429,VRD,VARDHAMAN MAHILA CO OPERATIVE URBAN BANK LTD,36505,0.0000,0,0,0
430,PTN,Patan nagarik Sahakari Bank Ltd,36074,0.0000,0,0,0
431,SDB,SADHANA SAHAKARI BANK LTD YES BANK,34816,0.0140,5,5,0
432,APA,The Ashta Peoples Co-op Bank Ltd Ashta,34768,0.0000,0,0,0
433,PTP,The Pratap Co-operative Bank Ltd,34717,0.0000,0,0,0
434,PLB,Pali Urban Co-Operative Bank Limited,34707,0.0030,1,1,0
435,MNG,Mansing Co-operative Bank Ltd,34451,0.0000,0,0,0
436,KKC,KANYAKUMARI DISTRICT CENTRAL COOPERATIVE BANK,33929,0.0000,0,0,0
437,SUL,The Sultans Battery Co-operative Urban Bank Ltd,33676,0.0000,0,0,0
438,HMT,Himatnagar Nagarik Sahakari Bank Ltd,33584,0.0000,0,0,0
439,PMC,The Pimpalgaon Merchants Co operative Bank Ltd,33337,0.0000,0,0,0
440,LAK,MAHALAKSHMI CO-OPERATIVE BANK LIMITED,32778,0.0000,0,0,0
441,SLM,The Sarvodaya Sahakari Bank Ltd Modasa,31847,0.0000,0,0,0
442,BNG,Baran Nagrik Sahakari Bank Ltd,31817,0.0000,0,0,0
443,SDR,Sandur Pattana Souharda Sahakari Bank Ni,31785,0.0000,0,0,0
444,IPC,Indore Premier Co operative Bank Ltd,31752,0.0000,0,0,0
445,SCO,SAMATA CO OPERATIVE DEVELOPMENT BANK LTD,31582,0.0700,22,3,19
446,SSS,SREENIDHI SOUHARDA SAHAKARI BANK NIYAMITHA,30941,0.0060,2,2,0
447,UMS,UDAIPUR MAHILA SAMRUDHI URBAN COOP BANK LTD,30912,0.0000,0,0,0
448,RPT,Rajkot Peoples Cooperative Bank Ltd,30769,0.0030,1,1,0
449,SWB,Shri Swami Samarth Sahakari Bank Ltd,30762,0.0000,0,0,0
450,RSC,THE RAJASTHAN STATE CO OPERATIVE BANK LTD,30701,0.0000,0,0,0
451,SML,SHRI MAHALAXMI COOPERATIVE BANK LTD KOLHAPUR,30690,0.0000,0,0,0
452,SRT,The Surat Mercantile Co-op Bank Ltd,30615,0.0000,0,0,0
453,TSL,The Shoranur Co Operative Urban Bank Ltd,30529,0.0000,0,0,0
454,JSC,JANATHA SEVA CO OPERATIVE BANK LTD,30155,0.0000,0,0,0
455,UDB,The Udupi Co Operative Town Bank Ltd,29690,0.0000,0,0,0
456,VBM,Vaishya Sahakari Bank Ltd,29616,0.0000,0,0,0
457,KNS,The Kukarwada Nagarik Sahakari Bank Ltd,29578,0.0000,0,0,0
458,SMB,SHREE MAHAVIR SAHAKARI BANK LTD,29518,0.0000,0,0,0
459,STB,The Saurashtra Co-Operative Bank Ltd,29238,0.0000,0,0,0
460,BUG,Bhavani Urban Cooperative Bank Ltd Georai,28589,0.0000,0,0,0
461,KSB,Koyana Sahakari Bank Ltd Karad,28220,0.0000,0,0,0
462,MVY,Malviya Urban Co-operative Bank Ltd,28209,0.0000,0,0,0
463,ACK,Annasaheb Chougule Urban Co-op Bank Ltd,28167,0.0000,0,0,0
464,KLM,Kolhapur Mahila Sahakari Bank Ltd,27917,0.0000,0,0,0
465,ABH,Abhinandan Urban Coop Bank Amravati,27514,0.0000,0,0,0
466,CHN,Chartered Sahakari Bank Niyamitha,27445,0.0040,1,1,0
467,PUB,Priyadarshani Urban Co-op Bank Ltd,27261,0.0000,0,0,0
468,ABL,ALAVI CO OPERATIVE BANK LTD,27236,0.0000,0,0,0
469,BHU,THE BHUJ COMMERCIAL CO OP BANK LTD,27212,0.0000,0,0,0
470,NCC,Indusind Bank Credit Card,27015,0.0000,0,0,0
471,VVM,The Veraval Mercantile Co-operative Bank Ltd,26442,0.0000,0,0,0
472,SHI,The Shillong Cooperative Urban Bank Ltd,26349,0.0040,1,1,0
473,MSS,The Merchants Souharda Sahakara Bank Ni,26238,0.0000,0,0,0
474,SYS,Shri Yashwant Sahakari Bank Maryadit Kuditre,26191,0.0000,0,0,0
475,CSC,The Chandigarh State Co-op Bank Ltd,26022,0.0380,10,10,0
476,SVS,Sardar Vallabhbhai Sahakari Bank Ltd,25835,0.0000,0,0,0
477,MFU,MAHATMA FULE URBAN COOP BANK LTD AMRAVATI,25510,0.0000,0,0,0
478,UNO,THE UNION CO OPERATIVE BANK LTD,25281,0.0000,0,0,0
479,BBS,Bellad Bagewadi Urban Souharada Sahakari Bank NYT,25038,0.0000,0,0,0
480,NBC,THE NAWANAGAR CO OPERATIVE BANK LTD,24866,0.0000,0,0,0
481,BFS,Bank of Baroda Credit cards,24855,0.0400,10,3,7
