Sr_No,Code,Beneficiary_Bank,Total_Txns,CB_Ratio_Pct,CB_Received,Representment_Raised,CB_Accepted
482,SCL,The Shahada Peoples Coop Bank LTD,24852,0.0000,0,0,0
483,NVC,NAVANAGARA URBAN CO-OPERATIVE BANK LTD,24776,0.0000,0,0,0
484,HPI,HDFC BANK LIMITED PPI,24527,0.0000,0,0,0
485,RNI,Rani Channamma mahila Sahakari Bank Niyamit,24029,0.0000,0,0,0
486,BAO,The Baroda City Co operative Bank Ltd,23912,0.0080,2,0,2
487,TSS,The SSK Co-Op Bank Ltd,23854,0.0000,0,0,0
488,SKC,Shrikrishna Cooperative Bank Ltd Umrer,23499,0.0000,0,0,0
489,WSM,The Washim Urban Co-operative Bank Ltd,23445,0.0040,1,0,1
490,BUC,The Bicholim Urban Cooperative Bank LTD,23181,0.0130,3,0,3
491,MUP,Mahesh Urban Co-Operative Bank Ltd Parbhani,23152,0.0040,1,1,0
492,SDU,Sri Sudha Co-operative Bank Ltd,23100,0.0000,0,0,0
493,RJT,The Rajkot Commercial Co-operative Bank,22566,0.0000,0,0,0
494,QCB,The Quilon Co-operative Urban Bank Ltd,22271,0.0000,0,0,0
495,SON,SONEBHADRA NAGAR SAHKARI BANK LIMITED,22270,0.0000,0,0,0
496,ODP,Omprakash Deora Peoples Co operative Bank Ltd,21857,0.0000,0,0,0
497,BML,The Bhuj Mercentile Coop Bank Ltd,21451,0.0000,0,0,0
498,SJS,SHRI JANATA SAHAKARI BANK LTD HALOL,21390,0.0000,0,0,0
499,KRB,KRB,20945,0.0000,0,0,0
500,GPP,The Gandevi Peoples Co operative Bank Ltd,20914,0.0000,0,0,0
501,RSB,RAMRAJYA SAHAKARI BANK LTD,20683,0.0000,0,0,0
502,BWB,BHILWARA URBAN COOPERATIVE BANK LTD,20624,0.0000,0,0,0
503,GGB,The Gandhi Gunj Co-Operative Bank Ltd,20594,0.0050,1,0,1
504,SRE,SREE CHARAN SOUHARDHA CO-OPERATIVE BANK LTD,20512,0.0000,0,0,0
505,VCC,VIJAY COMMERCIAL CO OPERATIVE BANK LTD,20415,0.0000,0,0,0
506,MCA,MCA,20169,0.0000,0,0,0
507,LUC,LUC,20152,0.0000,0,0,0
508,JAC,The Janata Co-operative Bank Ltd,19266,0.0050,1,1,0
509,DAU,Dausa Urban Cooperative Bank Ltd,19041,0.0000,0,0,0
510,MNS,The Modasa Nagarik Sahakari Bank Limited,18875,0.0000,0,0,0
511,AUF,Dr Appasaheb Patil Jaysingpur Udgaon Sahakari Bank Ltd,18680,0.0000,0,0,0
512,KOB,Kottayam Co-operative Urban Bank Ltd,18511,0.0000,0,0,0
513,USE,Utkarsh Small Finance Bank Credit Card,18255,0.0000,0,0,0
514,VBL,VILAS CO-OPERATIVE BANK LTD LATUR,18015,0.0000,0,0,0
515,GNC,The Gandhinagar Nagarik Co-operative Bank Ltd,17938,0.0000,0,0,0
516,BBL,Bhausaheb Sahakari Bank Ltd,17776,0.0060,1,0,1
517,JDH,JODHPUR NAGRIK SAHAKARI BANK LTD,17745,0.0000,0,0,0
518,VMC,Vidarbha Merchants Urban Co-op Bank Ltd,17613,0.0000,0,0,0
519,ABD,Appasaheb Birnale Sahakari Bank Ltd Dudhgaon,17505,0.0000,0,0,0
520,BBO,Bhausaheb Birajdar Urban Co-operative Bank Ltd Omerga,17372,0.0000,0,0,0
521,LCB,Liluah Co-operative Bank Ltd,17349,0.0000,0,0,0
522,KMC,Karnataka Mahila Sahakara Bank Niyamitha,17282,0.0000,0,0,0
523,JVN,Jivan Commercial Co-Operative Bank Ltd,17238,0.0000,0,0,0
524,ZCB,THE ZOROASTRIAN CO OPERATIVE BANK LTD,16654,0.0000,0,0,0
525,LKB,Lakhimpur Urban Cooperative Bank Ltd,16405,0.0000,0,0,0
526,CBM,The Co-op Bank of Mehsana Ltd,16304,0.0000,0,0,0
527,CUC,CHITTORGARH URBAN CO OPERATIVE BANK LTD,16116,0.0000,0,0,0
528,VES,Veerashaiva Sahakari Bank Ltd,16081,0.0000,0,0,0
529,MSN,MAHARASHTRA NAGARI SAHAKARI BANK MARYADIT LATUR,15957,0.0000,0,0,0
530,NDB,The Naval Dockyard Co-operative Bank,15767,0.0000,0,0,0
531,FCB,The Financial Co Operative Bank Ltd,15729,0.0000,0,0,0
532,HSC,The Haryana State Co-operative Apex Bank Ltd,15691,0.0000,0,0,0
533,WBS,WBS,15690,0.0000,0,0,0
534,MDN,The Mandvi Nagrik Sahakari Bank Ltd,15677,0.0000,0,0,0
535,VVB,The Vallabh Vidyanagar Commercial Co-Operative Bank Ltd,15664,0.0000,0,0,0
536,MCB,The Mahaveer Co operative Bank LTD,15532,0.0190,3,3,0
537,SSC,Sanmitra Mahila Nagari Sahakari Bank Maryadit Chandrapur,15426,0.0000,0,0,0
538,IPS,Indore Paraspar Sahakari bank Ltd,14751,0.0000,0,0,0
539,SDH,Shree Dharati Co-Operative Bank Ltd,14475,0.0000,0,0,0
540,SMO,Shree Mahesh Co-Operative Bank Ltd,14435,0.0000,0,0,0
541,BHY,The Bhagyodaya Co-Operative Bank Ltd,14433,0.0000,0,0,0
542,GAN,THE GANDHIDHAM CO OPERATIVE BANK LTD,14284,0.0000,0,0,0
543,WNS,Wana Nagrik Sahakari Bank Ltd,14196,0.0000,0,0,0
544,PNC,Punjab National Bank Credit Card,14116,0.0710,10,10,0
545,AMO,The Anand Mercantile Co-Op Bank Ltd,14070,0.0000,0,0,0
546,ASX,The Agrasen Nagari Sahakari Bank Ltd,13993,0.0000,0,0,0
547,DEU,DEUTSCHE BANK,13816,0.0070,1,0,1
548,MEH,The Mehsana Nagarik Sahakari Bank Ltd,13356,0.0000,0,0,0
549,BUN,SHREE BALAJI URBAN CO OPERATIVE BANK LTD,13345,0.0070,1,0,1
550,NRD,THE NARODA NAGRIK CO OPERATIVE BANK LTD,13272,0.0000,0,0,0
551,NMV,Nagarik Sahakari Bank Maryadit,12996,0.0000,0,0,0
552,ISB,Indraprastha Sehkari Bank Ltd,12970,0.0000,0,0,0
553,SHG,SHRI CHATRAPATI SHIVAJI MAHARAJ SAHAKARI BANK NIYAMITH,12908,0.0000,0,0,0
554,SUS,Sadalga Urban Souharda Sahakari Bank Niyamit,12844,0.0000,0,0,0
555,KPL,THE KOPARGAON PEOPLES CO-OP BANK LTD,12384,0.0000,0,0,0
556,SNV,SARAKARI NAUKARARA SAHAKARI BANK NIYAMAT VIJAYAPUR,12182,0.0000,0,0,0
557,GMC,THE GANDHIDHAM MERCANTILE CO-OPERATIVE BANK LTD,11983,0.0000,0,0,0
558,KGG,Baroda UP Bank Erstwhile Kashi Gomti Samyut Gramin Bank,11531,0.0000,0,0,0
559,CBC,Canara Bank Credit Card,11520,0.0000,0,0,0
560,KHT,The Khattri Cooperative Urban Bank Limited,11155,0.0000,0,0,0
561,CHS,The Chitnavispura Sahakari Bank Ltd,10791,0.0000,0,0,0
562,HDD,HDD,10711,0.0000,0,0,0
563,SGC,Sri Gokarnanath Co-Operative Bank Ltd,10702,0.0000,0,0,0
564,VCB,The Vaish Co operative New Bank Ltd,10530,0.0000,0,0,0
565,IPP,ICICI Bank Pockets IPP,10291,0.0000,0,0,0
566,RAC,RAJLAXMI URBAN CO OPERATIVE BANK LTD,10162,0.0000,0,0,0
567,CBL,CSB Bank Limited CBL,10134,0.0000,0,0,0
568,PSC,The Punjab State Cooperative Bank Ltd,9997,0.0000,0,0,0
569,IDA,The Idar Nagrik Sahakari Bank Limited,9718,0.0100,1,1,0
570,HSM,HAVELI SAHAKARI BANK MARYADIT MOSHI,9553,0.0000,0,0,0
571,VMN,Vasundhara Mahila Nagari Sahakari Bank Ltd Ambejogai,9521,0.0110,1,0,1
572,HSL,HSL,9497,0.0000,0,0,0
573,UUL,UMIYA URBAN CO OPERATIVE BANK LTD,9453,0.0000,0,0,0
574,CCB,The Commercial Co-operative Bank Ltd,9419,0.0000,0,0,0
575,AZP,THE AMRAVATI ZILLA PARISHAD SHIKSHAK SAHAKARI BANK,9403,0.0000,0,0,0
576,SMN,SHREE MAHUVA NAGRIK SAHAKARI BANK LTD,9269,0.0000,0,0,0
577,HCD,HDFC Bank Credit Card HCD,9238,0.0000,0,0,0
578,BNL,BALASINOR NAGARIK SAHAKARI BANK LTD,9218,0.0000,0,0,0
579,SSN,Sardar Singh Nagrik Sahkari Bank Maryadit,9027,0.0000,0,0,0
580,BRB,BRAMHAPURI URBAN CO OPERATIVE BANK LTD,8999,0.0000,0,0,0
581,GCL,The Goa Urban Co-Operative Bank Ltd,8970,0.0110,1,1,0
582,GCB,The Gandhinagar Urban Coop Bank Ltd,8809,0.0000,0,0,0
583,VGL,Vakrangee Ltd,8760,0.0000,0,0,0
584,MUO,The Muvattupuzha Urban Co-operative Bank,8614,0.0000,0,0,0
585,IKC,Ilkal Co-Operative Bank Ltd,8559,0.0000,0,0,0
586,TTB,Textile Traders Co-operative Bank Limited,8432,0.0120,1,0,1
587,BRD,The Bardoli Nagrik Sahakari bank Ltd,8403,0.0000,0,0,0
588,AMS,THE AMBIKA MAHILA SAHAKARI BANK LTD AHMEDNAGAR,8390,0.0000,0,0,0
589,VPC,The Veraval peoples Coop Bank Ltd,8337,0.0000,0,0,0
590,SHL,SHL,8312,0.0000,0,0,0
591,DUL,The Davangere Urban co op Bank ltd,8274,0.0000,0,0,0
592,BSL,THE Bavla Nagrik Sahakari Bank Ltd,8138,0.0000,0,0,0
593,NVS,NAVSARJAN INDUSTRIAL CO OPERATIVE BANK LTD,8112,0.0000,0,0,0
594,NPB,The Nadiad Peoples Co Op Bank Ltd,8030,0.0000,0,0,0
595,GUC,Godavari Urban Co-Operative Bank Ltd Nashik,7976,0.0000,0,0,0
596,BOA,Bank Of America NA,7970,0.0000,0,0,0
597,VSB,Vyapari Sahakari Bank Maryadit Solapur,7915,0.0000,0,0,0
598,REC,The Railway Employees Cooperative Bank Ltd,7889,0.0000,0,0,0
599,RNJ,The Ranuj Nagrik Sahakari Bank Ltd,7877,0.0000,0,0,0
600,SMR,SAMRUDDHI COOPERATIVE BANK LTD NAGPUR,7706,0.0000,0,0,0
601,SCN,SHRI CHHANI NAGRIK SAHKARI BANK LTD,7671,0.0000,0,0,0
602,RUM,THE RAIPUR URBAN MERCANTILE CO OP BANK LTD,7255,0.0000,0,0,0
603,UBC,Union Bank Credit Card,7209,0.0000,0,0,0
604,TMM,TMM,7189,0.0000,0,0,0
605,SRL,Shri Rukmini Sahakari Bank Ltd,7165,0.0000,0,0,0
606,VIR,VIKRAMADITYA NAGRIK SAHAKARI BANK,7052,0.0000,0,0,0
607,LPC,The Lunawada peoples Cooperative Bank Ltd,7014,0.0000,0,0,0
608,SSE,Sri Seetharaghava souharda Sahakara Bank Niyamitha,6966,0.0140,1,0,1
609,MCT,MOTI URBAN CO-OPERATIVE BANK LTD TALODA,6953,0.0000,0,0,0
610,CMS,CHAITANYA MAHILA SAHAKARI BANK LTD VIJAYAPUR,6933,0.0000,0,0,0
611,SHV,Shree Vardhaman Sahakari Bank Ltd,6917,0.0000,0,0,0
612,YNS,Yeshwant Nagari Sahakari Bank Ltd,6889,0.0000,0,0,0
613,SGS,SRI GANAPATHI URBAN CO OP BANK LTD,6858,0.0000,0,0,0
614,KHC,Khardah Cooperative Bank Ltd,6503,0.0000,0,0,0
615,BKO,Balitikuri Co-Operative Bank Ltd,6452,0.0000,0,0,0
616,UUC,THE UMRETH URBAN CO OPERATIVE BANK LTD,6242,0.0000,0,0,0
617,MMM,MAHILA NAGRIK SAHAKARI BANK MARYADIT MAHASAMUND,6141,0.0000,0,0,0
618,SDT,SHRI D T PATIL CO-OPERATIVE BANK LTD CHIKODI,6133,0.0000,0,0,0
619,DSN,Daivadnya Sahakara Bank Niyamit,6017,0.0000,0,0,0
620,NML,Nandurbar Merchants Co-operative Bank Ltd,5966,0.0000,0,0,0
621,FBC,Federal Bank Credit Card FBC,5804,0.0000,0,0,0
622,MIE,THE MAKARPURA INDUSTRIAL ESTATE COOP BANK LTD,5782,0.0000,0,0,0
623,SBR,Shree Basaveshwar Urban Co operative Bank Ltd,5770,0.0000,0,0,0
624,CMC,The Chandwad Merchants Co-operative Bank Ltd,5737,0.0000,0,0,0
625,NJC,NJC,5720,0.0170,1,0,1
626,APT,Appnit Technologies Private Limited,5668,0.0000,0,0,0
627,SSO,Saraswat Co-operative Bank Credit Card,5470,0.0000,0,0,0
628,HUB,Hadagali Urban Co-operative Bank Limited Hadagali,5433,0.0000,0,0,0
629,SHR,Sri Rama Co-Operative Bank Limited,5432,0.0000,0,0,0
630,ANN,Shri Anand Nagari Sahakari Bank Limited,5431,0.0000,0,0,0
631,VYA,VYAVSAYIK SAHKARI BANK LTD,5389,0.0000,0,0,0
632,MMA,The Maharashtra Mantralaya Co operative Bank Ltd,5330,0.0000,0,0,0
633,SBF,SBF,5314,0.0190,1,1,0
634,AMR,AMRELI NAGARIK SAHAKARI BANK LTD,5191,0.0000,0,0,0
635,GUJ,GUJARAT AMBUJA CO OPERATIVE BANK LTD,5030,0.0000,0,0,0
636,KOT,KOT,4964,0.0000,0,0,0
637,NRP,NORTHERN RAILWAY PRIMARY COOPERATIVE BANK,4946,0.0200,1,1,0
638,DUR,DUR,4894,0.0000,0,0,0
639,TGM,The Grain Merchants Co-operative Bank Ltd,4744,0.0000,0,0,0
640,BNB,Betul Nagrik Sahakari Bank Mydt,4693,0.0000,0,0,0
641,SUC,Shriram Urban Co-operative Bank Ltd,4633,0.0000,0,0,0
642,MSC,M S Co-Operative Bank Limited,4470,0.0000,0,0,0
643,IOC,IOC,4361,0.0000,0,0,0
644,YBP,YES BANK PPI,4128,0.0000,0,0,0
645,UNB,UNJHA NAGARIK SAHAKARI BANK LTD,3956,0.0000,0,0,0
646,ASC,AU Small Finance Bank Credit Card,3862,0.0000,0,0,0
647,DMS,SHRI DURGADEVI MAHILA SAHAKARI BANK NIYAMITH,3857,0.0000,0,0,0
648,SLK,SHRI LAXMIKRUPA URBAN CO OPERATIVE BANK LTD PUNE,3673,0.0000,0,0,0
649,PNM,THE PANCHSHEEL MERCANTILE CO-OP BANK LTD,3635,0.0000,0,0,0
650,PAA,The Pioneer Urban Co-Operative Bank Ltd,3631,0.0000,0,0,0
651,ICM,INDORE CLOTH MARKET CO OPERATIVE BANK LTD,3580,0.0000,0,0,0
652,AMA,Aman Sahakari Bank Ltd,3187,0.0000,0,0,0
653,ARR,THE AP RAJARAJESWARI MAHILA CO OP URBAN BANK LTD,2968,0.0000,0,0,0
654,NSB,NYAYAMITRA SAHAKARI BANK NIYAMITA,2930,0.0000,0,0,0
655,TCO,Teachers Co Operative Bank Ltd,2924,0.0000,0,0,0
656,SBE,THE SANTRAMPUR URBAN CO OP BANK LTD,2924,0.0000,0,0,0
657,RPC,The Rander Peoples Coop Bank Ltd,2831,0.0350,1,1,0
658,RBC,RBL Bank Limited Credit Card,2789,0.1080,3,0,3
659,MLC,THE MERCHANTS LIBERAL COOPERATIVE BANK LTD GADAG,2743,0.0000,0,0,0
660,AUL,The Ankola Urban CoOperative Bank Ltd,2722,0.0000,0,0,0
661,SBA,SBM BANK INDIA LIMITED SBA,2685,0.0000,0,0,0
662,MBT,MERCHANTS CO OPERATIVE BANK LTD TIPTUR,2528,0.0000,0,0,0
663,UCB,UMA CO OPERATIVE BANK LTD,2522,0.0000,0,0,0
664,GCC,The Godhra City Co-operative Bank Ltd,2514,0.0000,0,0,0
665,YLN,The Yadagiri Lakshmi Narasimha Swamy Co-Op Urban Bank Ltd,2461,0.0000,0,0,0
666,SOB,The Sarangpur Co-Operative Bank Ltd,2439,0.0000,0,0,0
667,MUL,MUL,2043,0.0490,1,0,1
668,PDU,Peoples Co-operative Bank Ltd Dholka,1994,0.0000,0,0,0
669,SMA,Smart Payment Solutions Pvt Ltd,1824,0.0000,0,0,0
670,MMS,The Mumbai Mahanagarpalika Shikshan Vibhag Sahakari Bank Ltd,1802,0.0000,0,0,0
671,ACE,ACE Cooperative Bank Ltd,1689,0.0000,0,0,0
672,UMP,Unimoni Financial Service Pvt Ltd,1632,0.0000,0,0,0
673,AGB,Agroha Cooperative Urban Bank Ltd,1589,0.0630,1,0,1
674,GSB,GSB,1586,0.0000,0,0,0
675,PSS,Prathamik Shikshak Sahakari Bank Ltd Satara,1535,0.0000,0,0,0
676,STC,STC,1432,0.0000,0,0,0
677,VAB,Vyaparik Audhyogik Sahakari Bank ltd,1427,0.0000,0,0,0
678,KTL,Karnataka Bank Ltd Credit Line,1348,0.0000,0,0,0
679,BAS,BASODA NAGRIK SAHKARI BANK LTD,1333,0.0000,0,0,0
680,LEC,LIC Employees Co-operative Bank Ltd,1328,0.0750,1,1,0
681,STS,STS,1316,0.0000,0,0,0
682,KML,Krishna Mercantile Co-op Bank Ltd,1235,0.0000,0,0,0
683,BOJ,BOJ,1217,0.0000,0,0,0
684,IBC,Indian Bank Credit Card,1141,0.0000,0,0,0
685,AZA,The Azad Coop Bank Ltd Gadag,1085,0.0000,0,0,0
686,DVS,DHULE VIKAS SAHAKARI BANK LTD,1023,0.0980,1,0,1
687,SHA,SHA,1002,0.0000,0,0,0
688,EBI,EBIX PAYMENT SERVICES PRIVATE LIMITED,906,0.0000,0,0,0
689,UTS,THE UTTARSANDA PEOPLES COOP BANK LTD,862,0.0000,0,0,0
690,NIB,NIB,784,0.0000,0,0,0
691,SNL,SNL,760,0.0000,0,0,0
692,DBK,DEVELOPMENT CO OPERATIVE BANK LTD KANPUR,745,0.0000,0,0,0
693,IBD,Indian Bank CC,714,0.0000,0,0,0
694,RBE,RESERVE BANK EMPLOYEES COOPERATIVE BANK LIMITED,670,0.0000,0,0,0
695,SHN,Shramik Nagrik Sahkari Bank Ltd,668,0.0000,0,0,0
696,ECU,ECU,661,0.0000,0,0,0
697,NID,NID,571,0.0000,0,0,0
698,ITB,ITB,504,0.0000,0,0,0
699,AMM,Astha Mahila Nagrik Sahakari Bank Maryadit,494,0.0000,0,0,0
700,OBP,OBOPAY MOBILE TECHNOLOGY INDIA PVT LTD,490,0.0000,0,0,0
701,BCL,Bank of Baroda Credit Line,483,0.0000,0,0,0
702,UCC,City Union Bank Limited Credit Card,355,0.0000,0,0,0
703,PPP,PAYU PAYMENTS PRIVATE LIMITED,281,0.0000,0,0,0
704,UBL,City Union Bank Limited Credit Line,244,0.0000,0,0,0
705,HML,HML,229,0.0000,0,0,0
706,MPF,MobilePe Fintech Private Limited,185,0.0000,0,0,0
707,KCL,KCL,183,0.0000,0,0,0
708,FPL,FPL,181,0.0000,0,0,0
709,TGC,TGC,138,0.0000,0,0,0
710,CBN,CBN,111,0.0000,0,0,0
711,PLP,PINE LABS PRIVATE LIMITED,111,0.0000,0,0,0
712,AXP,Axis Bank Freecharge,87,0.0000,0,0,0
713,ARM,510 Army Base WS Credit Coop Primary Bank Ltd,64,0.0000,0,0,0
714,TCL,TCL,59,0.0000,0,0,0
715,FBB,FBB,58,0.0000,0,0,0
716,DTP,DTP,56,0.0000,0,0,0
717,PFP,Paul Merchants Finance Private Limited,56,0.0000,0,0,0
718,HCL,HDFC Bank Credit Line HCL,51,0.0000,0,0,0
719,NPC,NPC,45,4.4440,2,0,2
720,OTM,OTM,38,0.0000,0,0,0
721,CRL,CRL,38,0.0000,0,0,0
722,TCN,TCN,35,0.0000,0,0,0
723,SBS,State Bank of India Application,34,0.0000,0,0,0
724,TRA,Transaction Analysts India Pvt Ltd,32,0.0000,0,0,0
725,AUC,ARIHANT URBAN COOPERATIVE BANK LTD,27,0.0000,0,0,0
726,IBA,Indian Bank Credit Line,26,0.0000,0,0,0
727,HDS,HDFC Secondary Market Org,21,0.0000,0,0,0
728,ESF,ESAF SMALL FINANCE BANK LIMITED Credit Card,16,0.0000,0,0,0
729,SUA,SUA,13,0.0000,0,0,0
730,BMI,BANK OF MAURITIUS,11,0.0000,0,0,0
731,EZE,DCB Bank Ezetap,8,0.0000,0,0,0
732,NEH,NEH,8,0.0000,0,0,0
733,HCA,HDFC Bank Credit Card,5,0.0000,0,0,0
734,ICP,Phone Pe ICICI,5,0.0000,0,0,0
735,YSC,YSC,4,0.0000,0,0,0
736,ICB,ICICI UPI CBDC,3,0.0000,0,0,0
737,HCN,HDFC Bank Credit Line HCN,2,0.0000,0,0,0
738,TML,Tamilnad Mercantile Bank Limited TML,1,0.0000,0,0,0
739,FSF,AU Small Finance Bank Erstwhile Fincare,1,0.0000,0,0,0
740,HCM,HDFC Bank Credit Line HCM,1,0.0000,0,0,0
741,CCU,CCU,1,0.0000,0,0,0
742,FIN,FINO PAYMENTS BANK,1,0.0000,0,0,0
743,GPI,GIPL Slice,1,0.0000,0,0,0
744,HNM,HDFC Bank New Mobile,1,0.0000,0,0,0
745,YBJ,YES BANK JUSPAY YBJ,1,0.0000,0,0,0
746,HCO,HDFC Bank Credit Line HCO,1,0.0000,0,0,0
747,AXT,AXIS BANK OCL,1,0.0000,0,0,0
748,FFI,Federal Bank Ltd Fi,1,0.0000,0,0,0
